"Código Liquidação";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"110062000012025NS001456";"110062000012025NE000001";"31901101";"VENCIMENTOS E SALARIOS";"5440,71";"0,00";"0,00";"0,00"
"110062000012025NS001456";"110062000012024NE000001";"31901101";"VENCIMENTOS E SALARIOS";"0,00";"0,00";"0,00";"0,00"
"113203115012025NS000635";"113203115012023NE000226";"33903905";"SERVICOS TECNICOS PROFISSIONAIS";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000022";"120633000012024NE001380";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000024";"120633000012024NE001985";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000024";"120633000012024NE001380";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000029";"120633000012024NE003183";"33903018";"MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000057";"120633000012024NE003356";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000078";"120633000012024NE001667";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"120069000012025NS000079";"120633000012024NE001205";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"0,00";"0,00";"0,00";"0,00"
"135345222112025NS000158";"135345222112025NE000042";"33903950";"SERV.MEDICO-HOSPITAL.,ODONTOL.E LABORATORIAIS";"16022,80";"0,00";"0,00";"0,00"
"135345222112025NS000159";"135345222112025NE000044";"33903950";"SERV.MEDICO-HOSPITAL.,ODONTOL.E LABORATORIAIS";"537,68";"0,00";"0,00";"0,00"
"135396222112025NS000006";"135396222112024NE000009";"33903906";"CAPATAZIA, ESTIVA E PESAGEM";"0,00";"0,00";"0,00";"0,00"
"152144264282025NS000008";"152144264282024NE000041";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"152144264282025NS000008";"152144264282024NE000037";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
