"Código Liquidação";"Código Liquidação Resumido";"Data Emissão";"Código Tipo Documento";"Tipo Documento";"Código Órgão Superior";"Órgão Superior";"Código Órgão";"Órgão";"Código Unidade Gestora";"Unidade Gestora";"Código Gestão";"Gestão";"Código Favorecido";"Favorecido";"Observação";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código Plano Orçamentário";"Plano Orçamentário";"Código Programa Governo";"Nome Programa Governo"
"275060272082025NS000356";"2025NS000356";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"56000";"Ministério das Cidades";"29205";"Empresa de Trens Urbanos de Porto Alegre";"275060";"EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A";"27208";"EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A";"00360305000104";"CAIXA ECONOMICA FEDERAL";"PAGAMENTO REFERENTE PRINCIPAL?PROCESSO:  Nº 0020460-76.2022.5.04.0009 ? 09ª VT DE PORTO ALEGRE/RS?RECLAMANTES: JOAO BATISTA OLIVEIRA SURDO?CIGEJUR0002/2025";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"90";"Aplicações Diretas";"91";"Sentenças Judiciais";"0001";"SENTENCAS JUDICIAIS DE EMPRESAS ESTATAIS DEPENDENTES";"00";"Sem informação"
"153293152292025NS000006";"2025NS000006";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26238";"Universidade Federal de Minas Gerais";"153293";"INSTITUTO DE GEO-CIENCIAS/UFMG";"15229";"UNIVERSIDADE FEDERAL DE MINAS GERAIS";"06981180000116";"CEMIG DISTRIBUICAO S.A";"PGTO DO(S) INSTR.(S) DE COBRANCA(S) NUM.(S): 207997581, CONTRATO Nº: 00118/2017 - 06.981.180/0001-16 - CEMIG DISTRIBUICAO S.A, PROC.(S) NUM.(S): 23072.022815/2017-58, DO(S) FORNECIMENTO(S)/SERVICO(S) PRESTADO(S) AO(S) MES(ES): 11/2024.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"MU";"Múltiplo";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"00";"Sem informação"
"154034152552025NS000073";"2025NS000073";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26269";"Universidade Federal do Estado do Rio de Jane";"154034";"UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ";"15255";"UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO";"23040307000111";"PROMACOM-PROJETO MAIS COMUNIDADE";"REF RECIBO DA OSC PROMACOM RELATIVO AO PROJETO CAPACITACAO MARINHEIROS.PROP 964/2024.PROC. 23102.001593/2024-64.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0000";"FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"00";"Sem informação"
"154034152552025NS000076";"2025NS000076";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26269";"Universidade Federal do Estado do Rio de Jane";"154034";"UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ";"15255";"UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO";"23040307000111";"PROMACOM-PROJETO MAIS COMUNIDADE";"REF REC DA OSC PROMACOM RELATIVO AO PROJETO ACESSIBILIDADE E INCLUSAO DO TURISMO PROP 989/24 PROC 1598/2024-97";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0000";"FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"00";"Sem informação"
"275075272112025NS000101";"2025NS000101";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"22752238000106";"PTV DO BRASIL-IMPORTACAO, LICENCAS E SUPORTE DE SOFTWAR";"DLC/BSB - 2640/2024/SUPTI (9223313) E 2642/2024/SUPTI (9223667) - SERVICOS DE MANUTENCAO POR 36 MESES, COM ATUALIZACAO E SUPORTE TECNICO, DA SOLUCAO DE SIMULACAO MULTIMODAL DE TRANSPORTE DAS LICENCAS PERPETUAS DE SOFTWARES DE MODELAGEM DE TRANSPORTES NAS ESCALAS DE MACROSSIMULACAO E MICROSSIMULACAO - VISUM E VISSIM, BEM COMO MANUTENCAO DO MODULO DE COMPUTACAO DISTRIBUIDA. - CT 039/24 - COMP. DEZ/24 - NFSE 549 E 553 - PTV DO BRASIL-IMPORTACAO, LICENCAS E SUPORTE.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"40";"Serviços de Tecnologia da Informação e Com";"0000";"MANUTENCAO E OPERACAO DA INFRAESTRUTURA DE TECNOLOGIA DA INFORMACAO";"00";"Sem informação"
"275075272112025NS000107";"2025NS000107";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"22752238000106";"PTV DO BRASIL-IMPORTACAO, LICENCAS E SUPORTE DE SOFTWAR";"DLC/BSB - 2641/2024/SUPTI (9223483) - AQUISICAO DE SOFTWARE SOB O MODELO DE LICENCIAMENTO PERMANENTE DE DIREITOS DE USO - PTV VISUM MODELLER 10.000 ZONAS. LICENCAS EM REDE + BUNDLE ROAD + LINE COSTING AND REVENUE CALCULATION. 7 (SETE) LICENCAS +MODULOS VISWALK E LANDSIDE DEMAND GENERATOR. (1) UMA LICENCA. - CT 039/24 - COMP. DEZ/24 - NFSE 552 - PTV DO BRASIL-IMPORTACAO, LICENCAS E SUPORTE.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"40";"Serviços de Tecnologia da Informação e Com";"0000";"MANUTENCAO E OPERACAO DA INFRAESTRUTURA DE TECNOLOGIA DA INFORMACAO";"00";"Sem informação"
"153045152242025NS012828";"2025NS012828";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26233";"Universidade Federal do Ceará";"153045";"UNIVERSIDADE FEDERAL DO CEARA";"15224";"UNIVERSIDADE FEDERAL DO CEARA";"36831212000168";"FLORART PAISAGISMO LTDA";"PGTO DO(S) INSTR.(S) DE COBRANCA(S) NUM.(S): 3389, CONTRATO Nº: 00058/2022 - 36.831.212/0001-68 - FLORART PAISAGISMO LTDA, PROC.(S) NUM.(S): 23067.051477/2021-17, DO(S) FORNECIMENTO(S)/SERVICO(S) PRESTADO(S) AO(S) MES(ES): 06/2025.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"92";"Despesas de Exercícios Anteriores";"0000";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00";"Sem informação"
"110062000012025NS001456";"2025NS001456";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"63000";"Advocacia-Geral da União";"63000";"Advocacia-Geral da União - Unidades com vín";"110062";"DIRETORIA DE GESTAO DE PESSOAS";"00001";"TESOURO NACIONAL";"00000208000100";"BRB BANCO DE BRASILIA SA";"DEP JUD DO SERVIDOR: OREGON CAVALCANTE DE CARVALHO - REF. O PERIODO AGO/24 A MAR/2025 - PROC. 0802143-31.2020.8.20.5001 - OFICIO 802143 SEQ. 1 - R$ 1813,57 - NUP 00404.003899/2024-55. ID 081160000015969337.";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"0000";"ATIVOS CIVIS DA UNIAO";"00";"Sem informação"
"160386000012025NS000020";"2025NS000020";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"52000";"Ministério da Defesa";"52121";"Comando do Exército";"160386";"3 BATALHAO DE POLICIA DO EXERCITO";"00001";"TESOURO NACIONAL";"08616387000117";"COOPERATIVA MISTA DE AGRICULTORES FAMILIARES DE ITATI,";"AQUISICAO DE GENEROS ALIMENTICIOS PARA O SETOR DE APROVISIONAMENTO DO 3¤BPE. CONF DANFE NR 57904 DE 12DEZ24 - NAO OPTANTE PELO SIMPLES.?REQ 66- APROV/S4/3¤BPE, DE 03JUL23. PARTICIPANTE 01/2024-160368. NUP 64150.005732/2024-31.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0006";"ALIMENTACAO DE MILITARES ATIVOS EM RANCHO";"00";"Sem informação"
"160386000012025NS000018";"2025NS000018";"01/01/2025";"NS";"Nota de Lançamento de Sistema";"52000";"Ministério da Defesa";"52121";"Comando do Exército";"160386";"3 BATALHAO DE POLICIA DO EXERCITO";"00001";"TESOURO NACIONAL";"04004419000172";"RE-SOL COMERCIO DE FRUTAS E LEGUMES LTDA";"AQUISICAO DE GENEROS ALIMENTICIOS PARA O SETOR DE APROVISIONAMENTO DO 3BPE. CONF DANFE NR 54546 DE 13DEZ24 - NAO OPTANTE PELO SIMPLES.? REQ 77-APROV/S4/3BPE, DE 17JUL24. PARTICIPANTE 90005/2024. NUP 64150.006283/2024-48.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0006";"ALIMENTACAO DE MILITARES ATIVOS EM RANCHO";"00";"Sem informação"
