"Id Empenho";"Código Empenho";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código SubElemento de Despesa";"SubElemento de Despesa";"Descrição";"Quantidade";"Valor Unitário";"Valor Total";"Sequencial";"Valor Atual"
"563861491";"170177000012025NE000086";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"61";"SERVICOS DE SOCORRO E SALVAMENTO";"Item compra: 00008 - GUINCHO , REBOQUE";"0,00";"0,00";"0,00";"1";"10,00000"
"563861491";"170177000012025NE000086";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"61";"SERVICOS DE SOCORRO E SALVAMENTO";"Item compra: 00006 - GUINCHO , REBOQUE";"0,00";"0,00";"0,00";"2";"10,00000"
"563861491";"170177000012025NE000086";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"61";"SERVICOS DE SOCORRO E SALVAMENTO";"Item compra: 00007 - GUINCHO , REBOQUE";"0,00";"0,00";"0,00";"3";"10,00000"
"563872731";"152005000012025NE000036";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"33";"PASSAGENS E DESPESAS COM LOCOMOCAO";"01";"PASSAGENS PARA O PAIS";"Item compra: 00001 - PRESTAÇÃO DE SERVIÇO DE AGENCIAMENTO DE VIAGENS, COMPREENDENDO COTAÇÃO, RESERVA, EMISSÃO, REMARCAÇÃO E CANCELAMENTO DE PASSAGENS AÉREAS NACIONAIS E INTERNACIONAIS.";"0,00";"0,00";"0,00";"1";"20000,00000"
"563874458";"152005000012025NE000010";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"04";"CONTRATACAO POR TEMPO DETERMINADO";"21";"AUXILIO-ALIMENTACAO";"ATENDER DESPESAS COM O PAGAMENTO DO AUXÍLIO-ALIMENTAÇÃO AOS EMPREGADOS DE CONTRATO TEMPORÁRIO (LEI 8.745/1993).";"0,00";"0,00";"0,00";"1";"372000,00000"
"563885474";"152005000012025NE000040";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"91";"APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"47";"SERVICOS DE COMUNICACAO EM GERAL";"Item compra: 00001 - PUBLICAÇÃO LIVRO / MATÉRIA - PERIÓDICA / OFICIAL";"0,00";"0,00";"0,00";"1";"1000,00000"
"563887272";"152005000012025NE000023";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"14";"DIARIAS - PESSOAL CIVIL";"14";"DIARIAS NO PAIS";"ATENDER DESPESAS COM DIÁRIAS DE PESSOAL CIVIL NO PAIS, COBRINDO ALIMENTAÇÃO, POUSADA E LOCOMOÇÃO URBANA DO SERVIDOR PUBLICO ESTATUTARIO OU CELETISTA QUE SE DESLOCAR DE SUA SEDE EM OBJETO DE SERVIÇO, EM CARATER EVENTUAL OU TRANSITORIO.";"0,00";"0,00";"0,00";"1";"30500,00000"
"563888319";"152005000012025NE000016";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"93";"INDENIZACOES E RESTITUICOES";"08";"RESSARCIMENTO ASSISTENCIA MEDICA/ODONTOLOGICA";"ATENDER DESPESAS A TITULO DE RESSARCIMENTO DE ASSISTÊNCIA MÉDICA E ODONTOLOGICA,INCLUSIVE DECORRENTE DE REEMBOLSO PARCIAL DO VALOR DESPENDIDO PELO SERVIDOR ATIVO OU INATIVO, E SEUS DEPENDENTES OU PENSIONISTAS COM PLANOS OU SEGUROS PRIVADOS DE ASSISTENCIA À SAUDE, NA FORMA ESTABELECIDA EM REGULAMENTO.";"0,00";"0,00";"0,00";"1";"706800,00000"
"563888751";"170177000012025NE000094";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"58";"SERVICOS DE TELECOMUNICACOES";"Item compra: 00014 - CHAMADAS NACIONAIS FIXO-FIXO STFC-LDN-FF (DEGRAUS 1 A 4)";"0,00";"0,00";"0,00";"1";"5,00000"
"563888751";"170177000012025NE000094";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"58";"SERVICOS DE TELECOMUNICACOES";"Item compra: 00015 - CHAMADAS NACIONAIS FIXO-MOVEL - STFC-LDN-FM (VC2 E VC3)";"0,00";"0,00";"0,00";"2";"5,00000"
